doc_id,surface,start_pos,end_pos,type,identifier,score
https://digitalzibaldone.net/node/p1012_2,Milano,416,422,LOC,Q490,99.87
https://digitalzibaldone.net/node/p1012_2,Cicerone,529,537,PER,Q1541,99.96
https://digitalzibaldone.net/node/p1023_2,italia,189,195,LOC,Q38,94.43
https://digitalzibaldone.net/node/p1023_2,Virgilio,262,270,PER,Q1398,99.58
https://digitalzibaldone.net/node/p1023_2,Augusto,289,296,PER,Q1405,100.0
https://digitalzibaldone.net/node/p1034_2,Italia,62,68,LOC,Q38,59.55
https://digitalzibaldone.net/node/p1037_1,Demostene,64,73,PER,Q117253,99.99
https://digitalzibaldone.net/node/p1040_1,italia,421,427,LOC,Q38,55.55
https://digitalzibaldone.net/node/p1040_1,Gallie,436,442,LOC,Q38060,99.09
https://digitalzibaldone.net/node/p1040_1,Gallie,642,648,LOC,Q38060,99.66
https://digitalzibaldone.net/node/p1040_1,italia,681,687,LOC,Q38,93.11
https://digitalzibaldone.net/node/p1040_1,italia,1300,1306,LOC,Q38,99.88
https://digitalzibaldone.net/node/p1040_1,Francia,1312,1319,LOC,Q142,98.55
https://digitalzibaldone.net/node/p1040_1,italia,1610,1616,LOC,Q38,99.95
https://digitalzibaldone.net/node/p1040_1,Francia,1622,1629,LOC,Q142,99.69
https://digitalzibaldone.net/node/p1042_2,italia,208,214,LOC,Q38,85.24
https://digitalzibaldone.net/node/p1042_2,Gallie,333,339,LOC,Q38060,99.93
https://digitalzibaldone.net/node/p1042_2,italia,442,448,LOC,Q38,57.09
https://digitalzibaldone.net/node/p1042_2,italia,632,638,LOC,Q38,93.27
https://digitalzibaldone.net/node/p1042_2,Gallie,965,971,LOC,Q38060,99.0
https://digitalzibaldone.net/node/p1042_2,italia,1112,1118,LOC,Q38,99.67
https://digitalzibaldone.net/node/p1042_2,Francia,1171,1178,LOC,Q142,99.93
https://digitalzibaldone.net/node/p1045_2,Francia,3,10,LOC,Q142,99.7
https://digitalzibaldone.net/node/p1045_2,inghilterra,595,606,LOC,Q21,99.91
https://digitalzibaldone.net/node/p1045_2,europa,741,747,LOC,Q46,99.93
https://digitalzibaldone.net/node/p1045_2,europa,888,894,LOC,Q46,99.98
https://digitalzibaldone.net/node/p1045_2,Shakespeare,997,1008,PER,Q692,100.0
https://digitalzibaldone.net/node/p1045_2,Francia,1074,1081,LOC,Q142,99.88
https://digitalzibaldone.net/node/p1052_3,de Senectute,74,86,WORK,Q1051232,29.39
https://digitalzibaldone.net/node/p1055_2,Compendio,170,179,WORK,NIL,37.16
https://digitalzibaldone.net/node/p1055_2,Locke,183,188,PER,Q9353,99.98
https://digitalzibaldone.net/node/p1055_2,Venezia,190,197,LOC,Q641,99.98
https://digitalzibaldone.net/node/p1056_3,Cicerone,425,433,PER,Q1541,99.98
https://digitalzibaldone.net/node/p1056_3,Plauto,441,447,PER,Q47160,99.66
https://digitalzibaldone.net/node/p1056_3,Terenzio,453,461,PER,Q172048,97.8
https://digitalzibaldone.net/node/p1065_3,Scelta di Opuscoli interessanti,544,575,WORK,NIL,73.73
https://digitalzibaldone.net/node/p1065_3,Milano,577,583,LOC,Q490,99.98
https://digitalzibaldone.net/node/p1104_1,Dante,637,642,PER,Q1067,99.99
https://digitalzibaldone.net/node/p1105_3,Virgilio,250,258,PER,Q1398,99.55
https://digitalzibaldone.net/node/p1139_1,Palamede,678,686,PER,Q252387,96.46
https://digitalzibaldone.net/node/p1139_1,Plin.,688,693,PER,Q82778,76.66
https://digitalzibaldone.net/node/p1139_1,il Lessico,823,833,WORK,NIL,77.31
https://digitalzibaldone.net/node/p1139_1,Annali di Scienze e lettere,1249,1276,WORK,NIL,1.95
