doc_id,surface,start_pos,end_pos,type
document_110032.html,Azione Cattolica,62,78,ORG
document_110032.html,Associazione,131,143,ORG
document_110032.html,San Tommaso,188,199,PER
document_110032.html,Chiesa,602,608,ORG
document_110032.html,S. Tommaso,752,762,PER
document_110034.html,Firenze,49,56,LOC
document_110034.html,Azione Cattolica,173,189,ORG
document_110047.html,Associazioni,179,191,ORG
document_110065.html,Italia,70,76,LOC
document_110065.html,Azione Cattolica,114,130,ORG
document_110065.html,Sede Apostolica,222,237,ORG
document_110065.html,Padre Santo,248,259,PER
document_110065.html,Cristo,515,521,PER
document_110065.html,Chiesa,582,588,ORG
document_110065.html,Azione Cattolica,628,644,ORG
document_110065.html,Beatissimo Padre,687,703,PER
document_110065.html,Azione Cattolica,725,741,ORG
document_110065.html,Università Italiane,985,1004,ORG
document_110082.html,Italia,83,89,LOC
document_110088.html,partito popolare,329,345,ORG
document_110088.html,Pio XII,1583,1590,PER
document_110090.html,Betlemme,919,927,LOC
document_110092.html,Sforza,50,56,PER
document_110092.html,Sforza,170,176,PER
document_110092.html,Montevideo,296,306,LOC
document_110106.html,Luigi Lavitrano,30,45,PER
document_110106.html,Palermo,65,72,LOC
document_110106.html,A.C.I.,143,149,ORG
document_110106.html,Associazioni Universitarie Cattoliche,292,329,ORG
document_110106.html,Italia,335,341,LOC
document_110106.html,Fuci,388,392,ORG
document_110114.html,Italia,114,120,LOC
document_110139.html,Tunisia,172,179,LOC
document_110139.html,Italia,302,308,LOC
document_110143.html,Italia,27,33,LOC
document_110144.html,Padre,38,43,PER
document_110155.html,Italia,65,71,LOC
document_110155.html,Italia,624,630,LOC
document_110167.html,Germania,64,72,LOC
document_110177.html,Azione Cattolica,48,64,ORG
document_110177.html,Roma,77,81,LOC
document_110177.html,Italia,404,410,LOC
document_110177.html,Azione Cattolica,1535,1551,ORG
document_110177.html,Paese,1608,1613,LOC
document_110199.html,Italia,232,238,LOC
document_110199.html,Roma,436,440,LOC
document_110199.html,FUCI,509,513,ORG
document_110205.html,Parri,158,163,PER
document_110220.html,Laureati Cattolici,130,148,ORG
document_110220.html,Laureati,523,531,ORG
document_110220.html,Roma,566,570,LOC
document_110220.html,Laureati Cattolici,631,649,ORG
document_110220.html,Patria,875,881,LOC
document_110220.html,Italia,984,990,LOC
document_121003.html,Stato,696,701,ORG
document_121012.html,Moro,13,17,PER
document_121012.html,Lombardi,45,53,PER
document_121020.html,Moro,13,17,PER
document_121020.html,Commissione,123,134,ORG
document_121020.html,Presidente,233,243,PER
document_121021.html,Moro,13,17,PER
document_121021.html,La Pira,334,341,PER
document_121021.html,Basso,363,368,PER
document_121024.html,Moro,13,17,PER
document_121024.html,Basso,158,163,PER
document_121024.html,Marchesi,169,177,PER
document_121024.html,La Pira,382,389,PER
document_121029.html,Moro,13,17,PER
document_121029.html,Dossetti,144,152,PER
document_121034.html,Moro,13,17,PER
document_121034.html,Basso,71,76,PER
document_121043.html,Moro,13,17,PER
document_121043.html,Marchesi,84,92,PER
document_121087.html,Moro,13,17,PER
document_121087.html,Cevolotto,145,154,PER
document_121087.html,Togliatti,206,215,PER
document_121088.html,Moro,13,17,PER
document_121088.html,Cevolotto,198,207,PER
document_121088.html,Terracini,983,992,PER
document_121093.html,Moro,13,17,PER
document_121093.html,Sottocommissione,293,309,ORG
document_121093.html,Consulta araldica,660,677,ORG
document_121097.html,Stato,68,73,ORG
document_121097.html,Chiesa,76,82,ORG
document_121097.html,Moro,111,115,PER
document_121104.html,Italia,188,194,LOC
document_121109.html,Assemblea costituente,35,56,ORG
document_121134.html,Democrazia cristiana,489,509,ORG
document_121134.html,Italia,818,824,LOC
document_121142.html,Ferdinando Vegas,67,83,PER
document_121149.html,Italia,141,147,LOC
document_121149.html,Italia,462,468,LOC
document_121170.html,Commissione,58,69,ORG
document_121170.html,Targetti,189,197,PER
document_121186.html,Assemblea costituente,100,121,ORG
document_121186.html,Corte costituzionale,174,194,ORG
document_121186.html,Condorelli,353,363,PER
document_121186.html,Regione,613,620,LOC
document_121196.html,DC,3,5,ORG
document_121217.html,Luciano Magrini,198,213,PER
document_121217.html,Il Mondo,256,264,ORG
document_121238.html,Italia,89,95,LOC
document_121238.html,Maria Montessori,167,183,PER
document_121238.html,Italia,279,285,LOC
document_121238.html,Paese,356,361,LOC
document_121239.html,Italia,431,437,LOC
document_121245.html,Italia,37,43,LOC
document_121245.html,Università,207,217,ORG
document_122004.html,Commissione,149,160,ORG
document_122004.html,Ministro,335,343,PER
document_122004.html,Senato,469,475,ORG
document_122004.html,Camera,493,499,ORG
document_122004.html,Ministero,504,513,ORG
document_122004.html,Ministro,828,836,PER
document_122004.html,Ministro,1422,1430,PER
document_122004.html,Marchesi,1454,1462,PER
document_122004.html,Ministero,1510,1519,ORG
document_122004.html,Ministro,1606,1614,PER
document_122012.html,Polesine,152,160,LOC
document_122012.html,Nenni,298,303,PER
document_122018.html,Maria Montessori,78,94,PER
document_122018.html,Parlamento,207,217,ORG
document_122018.html,Maria Montessori,279,295,PER
document_122018.html,Aula,325,329,ORG
document_122033.html,governo,36,43,ORG
document_122033.html,governo,162,169,ORG
document_122033.html,Covelli,246,253,PER
document_122034.html,Camera dei Deputati,63,82,ORG
document_122034.html,Camera,300,306,ORG
document_122034.html,Corte Costituzionale,349,369,ORG
document_122034.html,Assemblea,407,416,ORG
document_122034.html,Camera,461,467,ORG
document_122034.html,Giunta,515,521,ORG
document_122034.html,Giunta,585,591,ORG
document_122034.html,Camera,709,715,ORG
document_122034.html,Parlamento,955,965,ORG
document_122034.html,Giunta,1043,1049,ORG
document_122034.html,Camera,1055,1061,ORG
document_122034.html,Parlamento,1181,1191,ORG
document_122044.html,Presidente,7,17,PER
document_122044.html,Giuseppe Bettiol,111,127,PER
document_122067.html,Mattei,68,74,PER
document_131006.html,Sicilia,26,33,LOC
document_131006.html,Palermo,48,55,LOC
document_131034.html,Moro,6,10,PER
document_131034.html,Movimento femminile,208,227,ORG
document_131034.html,Partito,394,401,ORG
document_131034.html,D.C.,447,451,ORG
document_131034.html,D.C.,663,667,ORG
document_131058.html,Democrazia Cristiana,20,40,ORG
document_131058.html,Moro,45,49,PER
document_131058.html,Sala Bossi,89,99,LOC
document_131058.html,Partito comunista,264,281,ORG
document_131067.html,Consiglio Nazionale,20,39,ORG
document_131067.html,DC,649,651,ORG
document_131067.html,DC,1192,1194,ORG
document_131067.html,DC,1326,1328,ORG
document_131072.html,Presidente del Consiglio,49,73,PER
document_131072.html,Morlino,434,441,PER
document_131084.html,D.C.,19,23,ORG
document_131084.html,D.C.,235,239,ORG
document_131084.html,Paese,392,397,LOC
document_131084.html,Italia,513,519,LOC
document_131087.html,Napoli,53,59,LOC
document_131087.html,D.C.,106,110,ORG
document_131087.html,D.C.,452,456,ORG
document_131087.html,Napoli,486,492,LOC
document_131092.html,Moro,6,10,PER
document_131092.html,Partito,79,86,ORG
document_131092.html,Napoli,198,204,LOC
document_131092.html,Moro,315,319,PER
document_131092.html,Partito,628,635,ORG
document_131092.html,Napoli,723,729,LOC
document_131092.html,Partito,1004,1011,ORG
document_131092.html,D.C.,1043,1047,ORG
document_131092.html,D.C.,1204,1208,ORG
document_131106.html,Roma,133,137,LOC
document_131106.html,Napoli,139,145,LOC
document_131106.html,Bari,147,151,LOC
document_131106.html,Pisa,153,157,LOC
document_131106.html,Foggia,159,165,LOC
document_131106.html,Paese,582,587,LOC
document_131111.html,Berloffa,176,184,PER
document_131111.html,Roma,754,758,LOC
document_131111.html,Partito,1793,1800,ORG
document_131117.html,Segretario,33,43,PER
document_131117.html,Società italiana,464,480,ORG
document_131119.html,Padova,2,8,LOC
document_131119.html,Aldo Moro,89,98,PER
document_131119.html,Perugia,175,182,LOC
document_131119.html,Moro,270,274,PER
document_131120.html,DC,29,31,ORG
document_131120.html,Moro,36,40,PER
document_131120.html,Bergamo,58,65,LOC
document_131120.html,Teatro Nuovo,118,130,LOC
document_131120.html,DC,191,193,ORG
document_131120.html,Moro,400,404,PER
document_131120.html,DC,467,469,ORG
document_131120.html,DC,636,638,ORG
document_131120.html,Paese,816,821,LOC
document_131120.html,DC,874,876,ORG
document_131126.html,DC,534,536,ORG
document_131126.html,Partito,980,987,ORG
document_131126.html,Consiglio Nazionale,1244,1263,ORG
document_131126.html,Napoli,1626,1632,LOC
document_131128.html,Democrazia Cristiana,19,39,ORG
document_131128.html,Nazioni Unite,486,499,ORG
document_131128.html,Alleanza Atlantica,925,943,ORG
document_131130.html,Presidente,25,35,PER
document_131130.html,Governo,176,183,ORG
document_131130.html,Governo,220,227,ORG
document_131130.html,Togliatti,315,324,PER
document_131130.html,Governo,428,435,ORG
document_131130.html,partito comunista,538,555,ORG
document_132006.html,Sommo Pontefice,25,40,PER
document_132006.html,Terrasanta,44,54,LOC
document_132006.html,Chiesa,331,337,ORG
document_132006.html,Chiesa,476,482,ORG
document_132011.html,Italia,25,31,LOC
document_132011.html,Paese,127,132,LOC
document_132011.html,Governo,221,228,ORG
document_132011.html,Governo,471,478,ORG
document_132011.html,Italia,684,690,LOC
