doc_id,surface,start_pos,end_pos,type,identifier,score
document_110032.html,Azione Cattolica,62,78,ORG,Q3318304,147.3135986328125
document_110032.html,Associazione,131,143,ORG,Q1252319,128.68124389648438
document_110032.html,San Tommaso,188,199,PER,Q9438,120.47686767578125
document_110032.html,Chiesa,602,608,ORG,Q159583,119.42353057861328
document_110032.html,S. Tommaso,752,762,PER,Q9438,134.0487518310547
document_110034.html,Firenze,49,56,LOC,Q2044,107.46699523925781
document_110034.html,Azione Cattolica,173,189,ORG,Q3318304,136.00592041015625
document_110047.html,Associazioni,179,191,ORG,Q207320,131.87594604492188
document_110065.html,Italia,70,76,LOC,Q38,103.90167999267578
document_110065.html,Azione Cattolica,114,130,ORG,Q3318304,129.82785034179688
document_110065.html,Sede Apostolica,222,237,ORG,Q159583,110.46701049804688
document_110065.html,Padre Santo,248,259,PER,Q43734,137.02731323242188
document_110065.html,Cristo,515,521,PER,Q302,109.54135131835938
document_110065.html,Chiesa,582,588,ORG,Q159583,116.07557678222656
document_110065.html,Azione Cattolica,628,644,ORG,Q3318304,134.296630859375
document_110065.html,Beatissimo Padre,687,703,PER,Q4448,153.50184631347656
document_110065.html,Azione Cattolica,725,741,ORG,Q3318304,137.01634216308594
document_110065.html,Università Italiane,985,1004,ORG,Q46210,129.19281005859375
document_110082.html,Italia,83,89,LOC,Q38,103.68852996826172
document_110088.html,partito popolare,329,345,ORG,Q2717398,120.23635864257812
document_110088.html,Pio XII,1583,1590,PER,Q2604,142.3765106201172
document_110090.html,Betlemme,919,927,LOC,Q5776,112.42715454101562
document_110092.html,Sforza,50,56,PER,Q463243,128.9053955078125
document_110092.html,Sforza,170,176,PER,Q463243,132.31883239746094
document_110092.html,Montevideo,296,306,LOC,Q1335,113.36863708496094
document_110106.html,Luigi Lavitrano,30,45,PER,Q1493618,207.24264526367188
document_110106.html,Palermo,65,72,LOC,Q1365235,119.1881332397461
document_110106.html,A.C.I.,143,149,ORG,Q3091708,177.48043823242188
